INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464624, 'Alisson Ramsés Becker', 29, 10, 1, 0, 1, 1, 'Brazil',0, 'Goalkeeper', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7284, 'Oliver Norwood', 30, 10, 1, 1, 0, 8, 'Northern Ireland',0, 'Midfielder', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8298, 'John Lundstram', 27, 10, 3, 5, 0, 5, 'England',0, 'Midfielder', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7325, 'David McGoldrick', 34, 10, 2, 2, 0, 2, 'Republic of Ireland',0, 'Forward', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4734, 'Callum Robinson', 26, 10, 1, 1, 0, 1, 'England',0, 'Forward', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4225, 'Oliver McBurnie', 25, 10, 0, 6, 0, 4, 'Scotland',0, 'Forward', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7256, 'Luke Anthony Freeman', 29, 10, 0, 0, 0, 2, 'England',0, 'Forward', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8329, 'Billy Sharp', 35, 10, 2, 3, 1, 2, 'England',0, 'Forward', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7356, 'Ben Osborn', 27, 10, 0, 0, 0, 0, 'England',0, 'Midfielder', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4861, 'Simon Moore', 31, 10, 0, 0, 0, 0, 'England',0, 'Goalkeeper', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4390, 'Muhamed BešiINSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4010, 'Phil Jagielka', 39, 10, 0, 0, 0, 0, 'England',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4318, 'Nick Pope', 29, 10, 0, 0, 0, 1, 'England',0, 'Goalkeeper', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4040, 'Erik Pieters', 33, 10, 4, 0, 0, 2, 'Netherlands',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3939, 'Matthew Lowton', 32, 10, 1, 0, 0, 2, 'England',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3940, 'Ben Mee', 32, 10, 1, 1, 0, 7, 'England',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3964, 'James Tarkowski', 29, 10, 2, 2, 0, 10, 'England',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3954, 'Jack Cork', 32, 10, 0, 0, 0, 1, 'England',0, 'Midfielder', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3959, 'Johann Berg Guðmunds­son', 31, 10, 1, 1, 0, 0, 'Iceland',0, 'Midfielder', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4368, 'Ashley Westwood', 31, 10, 6, 2, 0, 9, 'England',0, 'Midfielder', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4305, 'Ashley Barnes', 32, 10, 0, 6, 0, 4, 'England',0, 'Forward', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4631, 'Chris Wood', 30, 10, 1, 14, 0, 1, 'New Zealand',0, 'Forward', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(171045, 'Dwight McNeil', 22, 10, 6, 2, 0, 5, 'England',0, 'Forward', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4082, 'Jay Rodriguez', 32, 10, 1, 8, 0, 1, 'England',0, 'Forward', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4021, 'Aaron Lennon', 34, 10, 0, 0, 0, 4, 'England',0, 'Midfielder', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4244, 'Jeff Hendrick', 29, 10, 2, 2, 0, 8, 'Republic of Ireland',0, 'Midfielder', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4301, 'Kevin Long', 31, 10, 0, 0, 0, 0, 'Republic of Ireland',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2867, 'Joe Hart', 34, 10, 0, 0, 0, 0, 'England',0, 'Goalkeeper', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4041, 'Phil Bardsley', 36, 10, 1, 0, 0, 6, 'Scotland',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4031, 'Ben Gibson', 28, 10, 0, 0, 0, 0, 'England',0, 'Defender', 145);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2950, 'Angus Gunn', 25, 10, 0, 0, 0, 0, 'England',0, 'Goalkeeper', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4227, 'Ryan Bertrand', 32, 10, 1, 1, 1, 4, 'England',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1212, 'Jannik Vestergaard', 29, 10, 0, 1, 0, 3, 'Denmark',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4304, 'Jack Stephens', 27, 10, 3, 1, 1, 5, 'England',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(38761, 'Jan Bednarek', 25, 10, 1, 1, 0, 4, 'Poland',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(123536, 'Yann Valery', 22, 10, 0, 0, 0, 1, 'France',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1788, 'Oriol Romeu Vidal', 30, 10, 0, 0, 0, 5, 'Spain',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4066, 'Nathan Redmond', 27, 10, 4, 4, 0, 2, 'England',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4067, 'James Ward-Prowse', 27, 10, 3, 5, 0, 9, 'England',2, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4490, 'Daniel William John Ings', 29, 10, 2, 22, 0, 3, 'England',1, 'Forward', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7494, 'Che Adams', 25, 10, 2, 4, 0, 0, 'England',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(120222, 'Michael Obafemi', 21, 10, 2, 3, 0, 1, 'Republic of Ireland',0, 'Forward', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1520, 'Pierre-Emile Højbjerg', 26, 10, 1, 0, 0, 5, 'Denmark',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4303, 'Sofiane Boufal', 28, 10, 2, 0, 0, 2, 'Morocco',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4060, 'Maya Yoshida', 33, 10, 0, 0, 0, 1, 'Japan',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(40437, 'Moussa Djenepo', 23, 10, 2, 2, 1, 5, 'Mali',0, 'Midfielder', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464928, 'Cédric Ricardo Alves Soares', 30, 10, 1, 1, 0, 1, 'Portugal',0, 'Defender', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4083, 'Alex McCarthy', 32, 10, 0, 0, 0, 0, 'England',0, 'Goalkeeper', 146);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10845, 'Vicente Guaita Panadero', 34, 10, 0, 0, 0, 1, 'Spain',0, 'Goalkeeper', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3975, 'Scott Dann', 34, 10, 1, 0, 0, 0, 'England',0, 'Defender', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3997, 'Martin Kelly', 31, 10, 1, 0, 0, 0, 'England',0, 'Defender', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3976, 'Joel Ward', 32, 10, 0, 0, 0, 4, 'England',0, 'Defender', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4095, 'Patrick van Aanholt', 31, 10, 2, 3, 0, 0, 'Netherlands',0, 'Defender', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4221, 'James McArthur', 34, 10, 3, 0, 0, 6, 'Scotland',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3981, 'Andros Townsend', 30, 10, 1, 1, 0, 0, 'England',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2799, 'Luka MilivojeviINSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1172, 'Max Meyer', 26, 10, 0, 0, 0, 1, 'Germany',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(463244, 'Christian Benteke Liolo', 31, 10, 1, 2, 1, 5, 'Belgium',0, 'Forward', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4370, 'Jordan Ayew', 30, 10, 2, 9, 0, 6, 'Ghana',0, 'Forward', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3982, 'Wilfried Zaha', 29, 10, 3, 4, 0, 5, 'Côte d'Ivoire',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3983, 'Connor Wickham', 28, 10, 1, 1, 0, 0, 'England',0, 'Forward', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4160, 'Gary Cahill', 36, 10, 1, 0, 0, 1, 'England',0, 'Defender', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10611, 'Víctor Camarasa Ferrando', 27, 10, 0, 0, 0, 0, 'Spain',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3973, 'Wayne Hennessey', 34, 10, 0, 0, 0, 0, 'Wales',0, 'Goalkeeper', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4015, 'James McCarthy', 31, 10, 0, 0, 0, 9, 'Republic of Ireland',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4173, 'Cheikhou Kouyaté', 32, 10, 1, 1, 0, 4, 'Senegal',0, 'Midfielder', 143);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4106, 'Jordan Pickford', 27, 10, 0, 0, 0, 2, 'England',0, 'Goalkeeper', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4264, 'Séamus Coleman', 33, 10, 1, 0, 1, 5, 'Republic of Ireland',0, 'Defender', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3087, 'Lucas Digne', 28, 10, 7, 0, 0, 6, 'France',0, 'Defender', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3941, 'Michael Keane', 29, 10, 0, 2, 0, 3, 'England',0, 'Defender', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(24399, 'Yerry Fernando Mina González', 27, 10, 1, 2, 0, 3, 'Colombia',0, 'Defender', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4136, 'Morgan Schneiderlin', 32, 10, 0, 0, 1, 6, 'France',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(463422, 'Gylfi Þór Sigurðsson', 32, 10, 3, 2, 0, 3, 'Iceland',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2704, 'Bernard Anício Caldeira Duarte', 29, 10, 2, 3, 0, 2, 'Brazil',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3078, 'André Filipe Tavares Gomes', 28, 10, 1, 0, 0, 6, 'Portugal',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4308, 'Dominic Calvert-Lewin', 24, 10, 1, 13, 0, 9, 'England',0, 'Forward', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(24367, 'Richarlison de Andrade', 24, 10, 3, 13, 0, 8, 'Brazil',0, 'Forward', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1030, 'Jean-Philippe Gbamin', 26, 10, 0, 0, 0, 0, 'Côte d'Ivoire',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3347, 'Moise Bioty Kean', 21, 10, 2, 2, 0, 1, 'Italy',0, 'Forward', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4026, 'Tom Davies', 23, 10, 0, 1, 0, 8, 'England',0, 'Midfielder', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3066, 'Cenk Tosun', 30, 10, 0, 2, 0, 0, 'Turkey',0, 'Forward', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3319, 'Theo Walcott', 32, 10, 3, 2, 0, 1, 'England',0, 'Forward', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1021, 'Jonas Lössl', 32, 10, 0, 0, 0, 0, 'Denmark',0, 'Goalkeeper', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4013, 'Mason Holgate', 25, 10, 3, 0, 0, 5, 'England',0, 'Defender', 144);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3984, 'Ben Foster', 38, 10, 0, 0, 0, 1, 'England',0, 'Goalkeeper', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4070, 'José Holebas', 37, 10, 0, 0, 0, 5, 'Greece',0, 'Defender', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4072, 'Craig Cathcart', 32, 10, 0, 0, 0, 7, 'Northern Ireland',0, 'Defender', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10603, 'Francisco Femenía Far', 30, 10, 0, 0, 0, 5, 'Spain',0, 'Midfielder', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3988, 'Craig Dawson', 31, 10, 0, 2, 0, 6, 'England',0, 'Defender', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4074, 'Etienne Capoue', 33, 10, 3, 0, 0, 8, 'France',0, 'Midfielder', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4201, 'Abdoulaye Doucouré', 29, 10, 2, 4, 0, 9, 'France',0, 'Midfielder', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7274, 'Will Hughes', 26, 10, 1, 1, 0, 9, 'England',0, 'Midfielder', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4077, 'Troy Deeney', 33, 10, 2, 10, 0, 3, 'England',1, 'Forward', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3947, 'Andre Gray', 30, 10, 0, 2, 0, 1, 'England',0, 'Forward', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4019, 'Gerard Deulofeu Lázaro', 27, 10, 5, 4, 0, 3, 'Spain',0, 'Forward', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4230, 'Roberto Maximiliano Pereyra', 31, 10, 0, 3, 0, 4, 'Argentina',0, 'Forward', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4232, 'Isaac Ajayi Success', 26, 10, 0, 0, 0, 1, 'Nigeria',0, 'Forward', 155);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(26549, 'Ken Sema', 28, 10, 0, 0, 0, 0, 'Sweden',0, 'Midfielder', 155);
